Ticker,Ticker_YF,currentPrice,regularMarketPreviousClose,averageVolume
ABCP11,ABCP11.SA,77.92,77.37,979
AFHI11,AFHI11.SA,98.44,97.85,12359
AIEC11,AIEC11.SA,51.47,51.9,13346
ALMI11,ALMI11.SA,,656.09,153
ALZM11,ALZM11.SA,8.43,8.46,23886
ALZR11,ALZR11.SA,117.13,117.1,13406
APTO11,APTO11.SA,9.74,9.63,3177
AROA11,AROA11.SA,,1.1,20431
BARI11,BARI11.SA,84.5,84.83,8060
BBFI11B,BBFI11B.SA,1300.0,1304.04,222
BBFO11,BBFO11.SA,,74.94,8922
BBRC11,BBRC11.SA,112.75,112.72,1036
BCFF11,BCFF11.SA,9.1,9.1,347856
BCIA11,BCIA11.SA,106.57,106.39,8267
BCRI11,BCRI11.SA,74.58,74.96,7193
BICR11,BICR11.SA,56.0,56.1,31
BIME11,BIME11.SA,7.25,7.23,16456
BLMG11,BLMG11.SA,39.18,39.27,14182
BLMR11,BLMR11.SA,,6.78,17493
BMLC11,BMLC11.SA,107.15,107.14,1898
BNFS11,BNFS11.SA,121.85,121.8,1134
BPFF11,BPFF11.SA,72.46,72.35,5849
BRCO11,BRCO11.SA,121.97,121.72,24345
BRCR11,BRCR11.SA,57.7,57.81,29366
BTCI11,BTCI11.SA,10.18,10.05,257434
BTLG11,BTLG11.SA,105.23,105.02,139471
BTRA11,BTRA11.SA,,57.78,13461
CACR11,CACR11.SA,,102.81,13518
CARE11,CARE11.SA,1.95,1.95,13270
CBOP11,CBOP11.SA,29.13,29.14,395
CEOC11,CEOC11.SA,46.19,45.97,912
CNES11,CNES11.SA,2.97,2.79,6677
CPFF11,CPFF11.SA,75.96,76.17,6341
CPFO11,CPFO11.SA,,,
CPTS11,CPTS11.SA,,8.51,862621
CRFF11,CRFF11.SA,80.45,82.28,721
CTXT11,CTXT11.SA,10.45,10.61,205
CVBI11,CVBI11.SA,95.13,94.53,27995
CXAG11,CXAG11.SA,79.82,80.01,1762
CXCE11B,CXCE11B.SA,43.99,43.2,511
CXCI11,CXCI11.SA,83.88,83.75,3244
CXCO11,CXCO11.SA,,82.78,1941
CXRI11,CXRI11.SA,81.79,80.16,570
CXTL11,CXTL11.SA,245.79,246.99,22
CYCR11,CYCR11.SA,9.6,9.6,40928
DEVA11,DEVA11.SA,41.07,40.87,31786
DPRO11,DPRO11.SA,7.7,7.66,6140
DVFF11,DVFF11.SA,7.83,7.82,21233
EDFO11B,EDFO11B.SA,229.98,229.98,0
EDGA11,EDGA11.SA,20.06,19.96,1175
EQIR11,EQIR11.SA,,8.99,44013
EURO11,EURO11.SA,249.99,249.99,217
EVBI11,EVBI11.SA,98.9,98.9,5067
FAED11,FAED11.SA,159.0,159.0,526
FAMB11B,FAMB11B.SA,667.85,670.0,49
FATN11,FATN11.SA,95.0,95.28,16119
FCFL11,FCFL11.SA,120.02,122.35,2540
FIGS11,FIGS11.SA,59.59,59.69,3718
FIIB11,FIIB11.SA,531.88,530.0,370
FIIP11B,FIIP11B.SA,179.95,179.98,432
FIVN11,FIVN11.SA,2.99,3.03,2266
FLCR11,FLCR11.SA,,99.15,568
FLMA11,FLMA11.SA,144.27,142.96,838
FLRP11,FLRP11.SA,2250.0,2250.0,23
FPAB11,FPAB11.SA,196.0,198.0,886
FVPQ11,FVPQ11.SA,99.13,99.9,2792
GALG11,GALG11.SA,,9.08,19328
GAME11,GAME11.SA,9.15,9.04,14654
GCFF11,GCFF11.SA,0.0,69.3,434
GCRI11,GCRI11.SA,85.84,85.55,3701
GGRC11,GGRC11.SA,11.54,11.54,72196
GSFI11,GSFI11.SA,7.85,7.85,51102
GTWR11,GTWR11.SA,85.6,85.99,12707
HABT11,HABT11.SA,93.36,92.53,15551
HBRH11,HBRH11.SA,90.8,90.8,7611
HCRI11,HCRI11.SA,306.1,308.13,166
HCTR11,HCTR11.SA,33.09,32.29,49312
HFOF11,HFOF11.SA,77.51,77.49,23404
HGBS11,HGBS11.SA,229.63,228.04,23492
HGCR11,HGCR11.SA,106.9,105.99,37259
HGFF11,HGFF11.SA,90.97,91.48,9788
HGLG11,HGLG11.SA,168.0,167.97,47812
HGPO11,HGPO11.SA,308.08,305.8,2599
HGRE11,HGRE11.SA,129.4,128.79,13276
HGRU11,HGRU11.SA,136.03,135.55,24209
HLOG11,HLOG11.SA,83.34,83.37,1170
HOFC11,HOFC11.SA,27.99,27.7,4898
HOSI11,HOSI11.SA,88.49,88.72,949
HREC11,HREC11.SA,8.72,8.68,34641
HSAF11,HSAF11.SA,,88.91,9204
HSLG11,HSLG11.SA,97.57,96.99,7203
HSML11,HSML11.SA,98.0,97.82,48447
HTMX11,HTMX11.SA,177.98,180.0,12280
IBCR11,IBCR11.SA,,79.29,2339
IRDM11,IRDM11.SA,76.74,75.48,55451
IRIM11,IRIM11.SA,,78.48,634
ITIP11,ITIP11.SA,74.3,75.49,1031
ITIT11,ITIT11.SA,80.45,80.47,4797
JFLL11,JFLL11.SA,,75.03,3975
JPPA11,JPPA11.SA,90.3,89.71,2516
JSAF11,JSAF11.SA,,103.03,14210
JSRE11,JSRE11.SA,74.1,73.64,30637
KCRE11,KCRE11.SA,100.22,99.07,5883
KFOF11,KFOF11.SA,100.79,101.52,10751
KISU11,KISU11.SA,8.5,8.45,114987
KIVO11,KIVO11.SA,90.95,90.89,3768
KNCR11,KNCR11.SA,103.3,103.02,99812
KNHF11,KNHF11.SA,101.75,102.01,15519
KNRI11,KNRI11.SA,164.99,164.53,23429
KNSC11,KNSC11.SA,9.21,9.15,367589
LGCP11,LGCP11.SA,88.95,89.11,6132
LIFE11,LIFE11.SA,10.0,10.02,30552
LUGG11,LUGG11.SA,78.0,78.0,1349
LVBI11,LVBI11.SA,117.44,116.49,39089
MALL11,MALL11.SA,118.12,118.5,27701
MANA11,MANA11.SA,9.36,9.38,38280
MAXR11,MAXR11.SA,81.9,81.07,2045
MCCI11,MCCI11.SA,95.05,94.91,39607
MCHF11,MCHF11.SA,,9.05,59074
MFAI11,MFAI11.SA,63.15,62.54,793
MFII11,MFII11.SA,104.93,104.45,5289
MGCR11,MGCR11.SA,9.4,9.3,0
MGHT11,MGHT11.SA,43.54,43.59,2858
MORC11,MORC11.SA,0.0,89.54,0
MORE11,MORE11.SA,0.0,76.21,4799
MXRF11,MXRF11.SA,10.46,10.46,1197175
NCHB11,NCHB11.SA,,9.55,36088
NCRI11,NCRI11.SA,8.92,8.64,361
NEWL11,NEWL11.SA,116.69,116.19,5197
NEWU11,NEWU11.SA,75.88,75.88,646
NSLU11,NSLU11.SA,192.24,192.82,514
OGHY11,OGHY11.SA,8.72,8.72,4138
ONEF11,ONEF11.SA,200.03,167.53,0
OUFF11,OUFF11.SA,66.39,66.3,3003
OUJP11,OUJP11.SA,95.41,94.0,8168
OULG11,OULG11.SA,,28.2,3049
OURE11,OURE11.SA,72.4,72.34,2600
PABY11,PABY11.SA,14.5,14.5,345
PATC11,PATC11.SA,36.95,36.91,11155
PATL11,PATL11.SA,67.86,66.99,9743
PLCR11,PLCR11.SA,90.39,90.43,3750
PLOG11,PLOG11.SA,,,
PORD11,PORD11.SA,91.54,90.74,5808
PQDP11,PQDP11.SA,2050.0,2019.99,58
PRSV11,PRSV11.SA,69.23,69.23,23
PVBI11,PVBI11.SA,,101.79,56452
QAGR11,QAGR11.SA,48.14,48.1,6710
QAMI11,QAMI11.SA,,0.0,1549
RBED11,RBED11.SA,143.31,143.78,1430
RBFF11,RBFF11.SA,63.1,62.75,12773
RBHY11,RBHY11.SA,89.97,89.72,1906
RBOP11,RBOP11.SA,373.0,379.99,150
RBRD11,RBRD11.SA,41.04,41.07,755
RBRF11,RBRF11.SA,8.3,8.28,354957
RBRL11,RBRL11.SA,80.77,79.21,9528
RBRP11,RBRP11.SA,61.96,58.78,24511
RBRR11,RBRR11.SA,92.2,92.47,36891
RBRS11,RBRS11.SA,49.69,49.15,636
RBRY11,RBRY11.SA,99.7,99.87,41097
RBVA11,RBVA11.SA,112.92,112.13,14069
RCRB11,RCRB11.SA,162.18,161.77,5797
RDPD11,RDPD11.SA,,,
RECR11,RECR11.SA,86.99,86.65,31153
RECT11,RECT11.SA,42.19,42.1,12608
RELG11,RELG11.SA,49.69,48.9,4544
RFOF11,RFOF11.SA,79.63,79.55,1155
RINV11,RINV11.SA,112.15,111.85,1662
RNDP11,RNDP11.SA,113.87,114.54,180
RNGO11,RNGO11.SA,48.48,48.18,2263
RPRI11,RPRI11.SA,100.4,100.0,2518
RRCI11,RRCI11.SA,,83.5,483
RVBI11,RVBI11.SA,86.72,85.49,3391
RZAK11,RZAK11.SA,,88.55,26965
RZAT11,RZAT11.SA,,98.0,
SADI11,SADI11.SA,89.08,88.98,3755
SARE11,SARE11.SA,44.85,42.4,32231
SCPF11,SCPF11.SA,3.94,3.93,2231
SDIL11,SDIL11.SA,,96.5,0
SEQR11,SEQR11.SA,56.81,56.88,1562
SHPH11,SHPH11.SA,885.0,890.11,205
SNCI11,SNCI11.SA,97.8,97.0,7476
SNEL11,SNEL11.SA,,147.0,3407
SNFF11,SNFF11.SA,,85.46,5633
SNLG11,SNLG11.SA,24.15,24.03,7132
SPTW11,SPTW11.SA,43.84,43.75,2399
SPXS11,SPXS11.SA,9.45,9.43,57803
TEPP11,TEPP11.SA,95.63,95.07,17551
TGAR11,TGAR11.SA,126.98,125.6,62707
TORD11,TORD11.SA,,1.79,79024
TRNT11,TRNT11.SA,120.03,126.91,417
TRXF11,TRXF11.SA,110.94,110.86,95896
VCJR11,VCJR11.SA,94.31,94.15,21071
VCRR11,VCRR11.SA,71.83,71.38,3853
VGHF11,VGHF11.SA,9.33,9.32,528855
VGIP11,VGIP11.SA,93.37,93.55,28487
VGIR11,VGIR11.SA,9.82,9.8,417011
VIFI11,VIFI11.SA,8.25,8.22,25993
VILG11,VILG11.SA,93.1,92.01,27824
VINO11,VINO11.SA,7.77,7.78,170803
VISC11,VISC11.SA,123.41,123.0,102871
VIUR11,VIUR11.SA,,7.4,73041
VLOL11,VLOL11.SA,,,
VOTS11,VOTS11.SA,81.96,81.67,144
VRTA11,VRTA11.SA,87.53,87.75,25695
VSHO11,VSHO11.SA,80.5,80.4,809
VTLT11,VTLT11.SA,97.0,97.08,1325
VVPR11,VVPR11.SA,101.5,101.5,0
WHGR11,WHGR11.SA,9.86,9.86,82363
WPLZ11,WPLZ11.SA,62.29,62.29,94
XPCI11,XPCI11.SA,89.8,89.98,21723
XPCM11,XPCM11.SA,9.13,9.19,3447
XPHT11,XPHT11.SA,0.0,0.0,0
XPIN11,XPIN11.SA,79.12,79.1,10138
XPLG11,XPLG11.SA,110.05,110.07,52608
XPML11,XPML11.SA,116.0,116.14,109723
XPPR11,XPPR11.SA,25.74,25.35,12733
XPSF11,XPSF11.SA,8.29,8.27,66046
ZAVI11,ZAVI11.SA,135.45,136.0,4439
